OID_,cat_ID_txt,O1Region,NhdAwcH12_wtd_glacier_area_sqm,NhdAwcH12_wtd_glacier_per,region,cat_ID,cat_ID_con
243,75004200001298, 1,18284373.599033702164888,81.223361975987828,Cook_Inlet,75004200001298,Cook_Inlet_75004200001298
244,75004200001493, 1,353510.776466780574992,3.666896010121966,Cook_Inlet,75004200001493,Cook_Inlet_75004200001493
245,75004200001716, 1,189429259.822693705558777,64.148491178245152,Cook_Inlet,75004200001716,Cook_Inlet_75004200001716
246,75004200001724, 1,25840654.840018607676029,15.128110644058824,Cook_Inlet,75004200001724,Cook_Inlet_75004200001724
247,75004200001726, 1,93381603.098750650882721,16.379433470217840,Cook_Inlet,75004200001726,Cook_Inlet_75004200001726
248,75004200002407, 1,6869662.368443360552192,80.844286823146632,Cook_Inlet,75004200002407,Cook_Inlet_75004200002407
249,75004200003619, 1,47270880.530258432030678,35.013949536710477,Cook_Inlet,75004200003619,Cook_Inlet_75004200003619
250,75004200003989, 1,81421317.398268923163414,20.159910519001574,Cook_Inlet,75004200003989,Cook_Inlet_75004200003989
251,75004200004105, 1,306739.917846379743423,2.187401923342798,Cook_Inlet,75004200004105,Cook_Inlet_75004200004105
252,75004200005203, 1,28813743.636264476925135,44.558570018829194,Cook_Inlet,75004200005203,Cook_Inlet_75004200005203
253,75004200005415, 1,2092982.389843179611489,3.788174263677210,Cook_Inlet,75004200005415,Cook_Inlet_75004200005415
254,75004200005429, 1,16825303.527015224099159,44.304863614261414,Cook_Inlet,75004200005429,Cook_Inlet_75004200005429
255,75004200006975, 1,35119.955693158124632,0.180067939399943,Cook_Inlet,75004200006975,Cook_Inlet_75004200006975
256,75004200008845, 1,2771266.891985452268273,18.071986702137284,Cook_Inlet,75004200008845,Cook_Inlet_75004200008845
257,75004200008853, 1,9618990.400283223018050,16.416403353740812,Cook_Inlet,75004200008853,Cook_Inlet_75004200008853
258,75004200008970, 1,1855494.398423223290592,12.563461007520694,Cook_Inlet,75004200008970,Cook_Inlet_75004200008970
259,75004200009084, 1,2782105.038759643211961,10.399129284796658,Cook_Inlet,75004200009084,Cook_Inlet_75004200009084
260,75004200009218, 1,20470985.917701952159405,64.837667191609384,Cook_Inlet,75004200009218,Cook_Inlet_75004200009218
261,75004200010717, 1,4869638.853644934482872,30.594862145873215,Cook_Inlet,75004200010717,Cook_Inlet_75004200010717
262,75004200011012, 1,156379915.209405153989792,53.961458423143604,Cook_Inlet,75004200011012,Cook_Inlet_75004200011012
263,75004200012099, 1,148690759.927291244268417,55.867288361582879,Cook_Inlet,75004200012099,Cook_Inlet_75004200012099
264,75004200012680, 1,3083385.596414471976459,10.892497627225390,Cook_Inlet,75004200012680,Cook_Inlet_75004200012680
265,75004200012986, 1,26977745.824162825942039,62.405364566888764,Cook_Inlet,75004200012986,Cook_Inlet_75004200012986
266,75004200013577, 1,25533891.498321101069450,77.668332225436103,Cook_Inlet,75004200013577,Cook_Inlet_75004200013577
267,75004200016346, 1,101464.220341140942764,0.945251312615373,Cook_Inlet,75004200016346,Cook_Inlet_75004200016346
268,75004300000022, 1,70154093.103490039706230,42.703742822286401,Cook_Inlet,75004300000022,Cook_Inlet_75004300000022
269,75004300002023, 1,70697565.338460877537727,18.950539614885319,Cook_Inlet,75004300002023,Cook_Inlet_75004300002023
270,75004300002027, 1,2998892.737755031790584,5.535706228574630,Cook_Inlet,75004300002027,Cook_Inlet_75004300002027
271,75004300002057, 1,543472.234970833989792,1.182249759092508,Cook_Inlet,75004300002057,Cook_Inlet_75004300002057
272,75004300002688, 1,415111584.987040817737579,19.046627273208799,Cook_Inlet,75004300002688,Cook_Inlet_75004300002688
273,75004300002834, 1,415111584.987040698528290,22.868931193965295,Cook_Inlet,75004300002834,Cook_Inlet_75004300002834
274,75004300004090, 1,28542704.353920269757509,14.645523296665260,Cook_Inlet,75004300004090,Cook_Inlet_75004300004090
275,75004300004989, 1,195927904.940730124711990,23.627075893044612,Cook_Inlet,75004300004989,Cook_Inlet_75004300004989
276,75004300005004, 1,43208288.018415577709675,18.751936913467361,Cook_Inlet,75004300005004,Cook_Inlet_75004300005004
277,75004300005723, 1,11012128.683613527566195,16.835787538752562,Cook_Inlet,75004300005723,Cook_Inlet_75004300005723
278,75004300006149, 1,386009016.758641839027405,65.024151769425515,Cook_Inlet,75004300006149,Cook_Inlet_75004300006149
279,75004300006594, 1,85005540.828293144702911,33.495341371018235,Cook_Inlet,75004300006594,Cook_Inlet_75004300006594
280,75004300006726, 1,253947.112092191178817,0.658529573870112,Cook_Inlet,75004300006726,Cook_Inlet_75004300006726
281,75004300006839, 1,37130799.557752296328545,52.086409297787981,Cook_Inlet,75004300006839,Cook_Inlet_75004300006839
282,75004300006970, 1,73696458.076215907931328,14.688311417494319,Cook_Inlet,75004300006970,Cook_Inlet_75004300006970
283,75004300007859, 1,3157.898296496757212,0.011700675745280,Cook_Inlet,75004300007859,Cook_Inlet_75004300007859
284,75004300007978, 1,40329642.681525066494942,46.323577987403070,Cook_Inlet,75004300007978,Cook_Inlet_75004300007978
285,75004300008012, 1,8503105.288145137950778,14.311390136465857,Cook_Inlet,75004300008012,Cook_Inlet_75004300008012
286,75004400000334, 1,193821284.103799998760223,8.642539915657258,Cook_Inlet,75004400000334,Cook_Inlet_75004400000334
287,75004400000370, 1,291918580.276885986328125,60.114304667928167,Cook_Inlet,75004400000370,Cook_Inlet_75004400000370
288,75004400000627, 1,221275.019063701765845,0.053892066719905,Cook_Inlet,75004400000627,Cook_Inlet_75004400000627
289,75004400000862, 1,1216847.560526615940034,4.207167824590117,Cook_Inlet,75004400000862,Cook_Inlet_75004400000862
290,75004400001134, 1,455445.717633149586618,0.978161034053508,Cook_Inlet,75004400001134,Cook_Inlet_75004400001134
291,75004400001136, 1,12854221.846248060464859,8.397087591227031,Cook_Inlet,75004400001136,Cook_Inlet_75004400001136
292,75004400001464, 1,3207932.673824697267264,4.282220936993567,Cook_Inlet,75004400001464,Cook_Inlet_75004400001464
293,75004400001569, 1,528443895.491664528846741,11.564893805438931,Cook_Inlet,75004400001569,Cook_Inlet_75004400001569
294,75004400001616, 1,42704031.110978648066521,7.993803068670879,Cook_Inlet,75004400001616,Cook_Inlet_75004400001616
295,75004400001652, 1,485739864.380686223506927,15.331444675126304,Cook_Inlet,75004400001652,Cook_Inlet_75004400001652
296,75004400002041, 1,306704.719199679035228,0.365175310777266,Cook_Inlet,75004400002041,Cook_Inlet_75004400002041
297,75004400002258, 1,1596147.026284058345482,0.813881222509562,Cook_Inlet,75004400002258,Cook_Inlet_75004400002258
298,75004400002279, 1,15172383.555486779659986,2.218631782377412,Cook_Inlet,75004400002279,Cook_Inlet_75004400002279
299,75004400002718, 1,108007081.145765200257301,53.676102912745307,Cook_Inlet,75004400002718,Cook_Inlet_75004400002718
300,75004400003165, 1,42704031.110978648066521,9.507957042132491,Cook_Inlet,75004400003165,Cook_Inlet_75004400003165
301,75004400003230, 1,7054838.539759067818522,4.443227282891204,Cook_Inlet,75004400003230,Cook_Inlet_75004400003230
302,75004400003768, 1,1140719.319278654409572,0.458800209752658,Cook_Inlet,75004400003768,Cook_Inlet_75004400003768
303,75004400003815, 1,1257401.038906887872145,2.746661515220468,Cook_Inlet,75004400003815,Cook_Inlet_75004400003815
304,75004400003876, 1,78431958.190246075391769,28.602564804089660,Cook_Inlet,75004400003876,Cook_Inlet_75004400003876
305,75004400004166, 1,1207589.692250318359584,6.641886916183036,Cook_Inlet,75004400004166,Cook_Inlet_75004400004166
306,75004400004213, 1,19137821.015927527099848,31.382969117182235,Cook_Inlet,75004400004213,Cook_Inlet_75004400004213
307,75004400004344, 1,53113238.964936904609203,32.337299832973912,Cook_Inlet,75004400004344,Cook_Inlet_75004400004344
308,75004400004680, 1,35649192.571219578385353,24.406080251898295,Cook_Inlet,75004400004680,Cook_Inlet_75004400004680
309,75004400005312, 1,85900124.557094141840935,23.220445229465454,Cook_Inlet,75004400005312,Cook_Inlet_75004400005312
310,75004400005344, 1,1588148.908335765358061,3.528651305163456,Cook_Inlet,75004400005344,Cook_Inlet_75004400005344
311,75004400005660, 1,1497385.848647522041574,2.674770223500970,Cook_Inlet,75004400005660,Cook_Inlet_75004400005660
312,75004400005909, 1,528443895.491664588451385,13.803164634164347,Cook_Inlet,75004400005909,Cook_Inlet_75004400005909
313,75004400005985, 1,528443895.491664886474609,10.504466412836422,Cook_Inlet,75004400005985,Cook_Inlet_75004400005985
314,75004400006692, 1,229598.129411922127474,0.325767102921965,Cook_Inlet,75004400006692,Cook_Inlet_75004400006692
315,75004400007224, 1,123036003.496343374252319,38.171163230374823,Cook_Inlet,75004400007224,Cook_Inlet_75004400007224
316,75004400007351, 1,30625849.803355157375336,31.588004574663071,Cook_Inlet,75004400007351,Cook_Inlet_75004400007351
317,75004400007996, 1,67318.949999334916356,0.023823309813444,Cook_Inlet,75004400007996,Cook_Inlet_75004400007996
318,75004400008192, 1,11654573.450601635500789,3.644073817924688,Cook_Inlet,75004400008192,Cook_Inlet_75004400008192
319,75004400008216, 1,92143575.841749995946884,16.690569294513892,Cook_Inlet,75004400008216,Cook_Inlet_75004400008216
320,75004400008242, 1,10833692.594490274786949,9.605804225159559,Cook_Inlet,75004400008242,Cook_Inlet_75004400008242
321,75004400008539, 1,42840366.773677214980125,41.590075623359802,Cook_Inlet,75004400008539,Cook_Inlet_75004400008539
322,75004400008856, 1,5678474.511680494062603,6.473034804928929,Cook_Inlet,75004400008856,Cook_Inlet_75004400008856
323,75004400008899, 1,528443895.491664707660675,9.672643018258974,Cook_Inlet,75004400008899,Cook_Inlet_75004400008899
324,75004400009308, 1,1224936.418861838523299,1.812030760940368,Cook_Inlet,75004400009308,Cook_Inlet_75004400009308
325,75004400009331, 1,601336.233930204412900,0.484407816300953,Cook_Inlet,75004400009331,Cook_Inlet_75004400009331
326,75004400009412, 1,764952.896381478174590,0.267593715580982,Cook_Inlet,75004400009412,Cook_Inlet_75004400009412
327,75004400009562, 1,152609.660684022557689,0.333537122804468,Cook_Inlet,75004400009562,Cook_Inlet_75004400009562
328,75004400009792, 1,63828583.962632909417152,26.330251285282984,Cook_Inlet,75004400009792,Cook_Inlet_75004400009792
329,75004400010175, 1,98778742.331867083907127,23.104168660768028,Cook_Inlet,75004400010175,Cook_Inlet_75004400010175
330,75004400010221, 1,42656487.073157146573067,21.517063813163517,Cook_Inlet,75004400010221,Cook_Inlet_75004400010221
331,75004400010270, 1,19828291.300101257860661,20.251889971663740,Cook_Inlet,75004400010270,Cook_Inlet_75004400010270
332,75004400010328, 1,191995011.451007783412933,11.386312366347425,Cook_Inlet,75004400010328,Cook_Inlet_75004400010328
333,75004400010352, 1,153956.069064366834937,0.287467184962865,Cook_Inlet,75004400010352,Cook_Inlet_75004400010352
334,75004400010386, 1,528443895.491664588451385,9.659847213438418,Cook_Inlet,75004400010386,Cook_Inlet_75004400010386
335,75004400010754, 1,1224936.418861838523299,0.747327354671561,Cook_Inlet,75004400010754,Cook_Inlet_75004400010754
336,75004400011230, 1,21204673.862538468092680,24.004892587563624,Cook_Inlet,75004400011230,Cook_Inlet_75004400011230
337,75004400011320, 1,7817873.965475636534393,5.617412655747410,Cook_Inlet,75004400011320,Cook_Inlet_75004400011320
338,75004400011322, 1,3462838.873954100999981,6.237039920374541,Cook_Inlet,75004400011322,Cook_Inlet_75004400011322
339,75004400011676, 1,50872836.464504323899746,36.018309396622406,Cook_Inlet,75004400011676,Cook_Inlet_75004400011676
340,75004400011755, 1,47695107.593130461871624,45.169970713358445,Cook_Inlet,75004400011755,Cook_Inlet_75004400011755
341,75005300000003, 1,12528622.499024774879217,8.967988154387948,Cook_Inlet,75005300000003,Cook_Inlet_75005300000003
342,75005300000447, 1,237407652.205868721008301,19.711422307795104,Cook_Inlet,75005300000447,Cook_Inlet_75005300000447
343,75005300000657, 1,21900584.599890783429146,42.764222204027739,Cook_Inlet,75005300000657,Cook_Inlet_75005300000657
344,75005300001645, 1,355762352.792432546615601,42.286345745240936,Cook_Inlet,75005300001645,Cook_Inlet_75005300001645
345,75005300002502, 1,667257192.649919748306274,22.070163391398186,Cook_Inlet,75005300002502,Cook_Inlet_75005300002502
346,75005300002504, 1,34637709.467129074037075,18.803394469505864,Cook_Inlet,75005300002504,Cook_Inlet_75005300002504
347,75005300002575, 1,752446346.009747862815857,37.090630067550073,Cook_Inlet,75005300002575,Cook_Inlet_75005300002575
348,75005300003320, 1,13374661.138146223500371,3.617887835018596,Cook_Inlet,75005300003320,Cook_Inlet_75005300003320
349,75005300003369, 1,629606044.295307636260986,36.955457916269410,Cook_Inlet,75005300003369,Cook_Inlet_75005300003369
350,75005300003743, 1,629606044.295307159423828,26.664836673128001,Cook_Inlet,75005300003743,Cook_Inlet_75005300003743
351,75005300004398, 1,131893800.581316590309143,35.148318266055270,Cook_Inlet,75005300004398,Cook_Inlet_75005300004398
352,75005300004529, 1,304605590.770471334457397,56.629994469385835,Cook_Inlet,75005300004529,Cook_Inlet_75005300004529
353,75005300004937, 1,615214511.247519612312317,21.917355187314886,Cook_Inlet,75005300004937,Cook_Inlet_75005300004937
354,75005300005137, 1,27615308.203636836260557,37.210576211523602,Cook_Inlet,75005300005137,Cook_Inlet_75005300005137
355,75005300005769, 1,374376908.869644522666931,34.037355655809797,Cook_Inlet,75005300005769,Cook_Inlet_75005300005769
356,75005300006785, 1,73531.628895142566762,0.085533247864816,Cook_Inlet,75005300006785,Cook_Inlet_75005300006785
357,75005300007548, 1,629606044.295307278633118,28.738514943574277,Cook_Inlet,75005300007548,Cook_Inlet_75005300007548
358,75005300008746, 1,3837661.262608266901225,3.348265417792434,Cook_Inlet,75005300008746,Cook_Inlet_75005300008746
359,75005300009788, 1,360733303.592539072036743,42.617539031048210,Cook_Inlet,75005300009788,Cook_Inlet_75005300009788
360,75005300010442, 1,1062628205.709588408470154,24.598333075176960,Cook_Inlet,75005300010442,Cook_Inlet_75005300010442
361,75005300012067, 1,2325449.009305383078754,2.405066294825465,Cook_Inlet,75005300012067,Cook_Inlet_75005300012067
362,75005300013111, 1,577178935.280926346778870,44.358771514880516,Cook_Inlet,75005300013111,Cook_Inlet_75005300013111
363,75005300015680, 1,26741754.906554989516735,7.093811730679250,Cook_Inlet,75005300015680,Cook_Inlet_75005300015680
364,75005300016380, 1,65128284.451816633343697,21.083557373958790,Cook_Inlet,75005300016380,Cook_Inlet_75005300016380
365,75005300016711, 1,57947.413797717228590,0.140255360606628,Cook_Inlet,75005300016711,Cook_Inlet_75005300016711
366,75005300016871, 1,377772927.567711293697357,49.214910546083082,Cook_Inlet,75005300016871,Cook_Inlet_75005300016871
367,75005300017436, 1,34509944.034904167056084,34.395055923038477,Cook_Inlet,75005300017436,Cook_Inlet_75005300017436
368,75005300018781, 1,250680978.670030504465103,45.962971624468125,Cook_Inlet,75005300018781,Cook_Inlet_75005300018781
369,75005300019947, 1,411236081.415224850177765,19.351467960289874,Cook_Inlet,75005300019947,Cook_Inlet_75005300019947
370,75005300021072, 1,17396109.273354537785053,15.793567567908873,Cook_Inlet,75005300021072,Cook_Inlet_75005300021072
371,75005300023131, 1,168696444.745856642723083,28.139543700489998,Cook_Inlet,75005300023131,Cook_Inlet_75005300023131
372,75005300023489, 1,204162049.955989569425583,27.369242753759071,Cook_Inlet,75005300023489,Cook_Inlet_75005300023489
373,75005300025122, 1,374376908.869644463062286,37.681269213257671,Cook_Inlet,75005300025122,Cook_Inlet_75005300025122
374,75005300025877, 1,77757.536467302677920,0.082944999383751,Cook_Inlet,75005300025877,Cook_Inlet_75005300025877
375,75005300026560, 1,629606044.295307278633118,31.885600453440325,Cook_Inlet,75005300026560,Cook_Inlet_75005300026560
376,75005300026951, 1,358809124.350216627120972,47.565066506799759,Cook_Inlet,75005300026951,Cook_Inlet_75005300026951
377,75005300027433, 1,38409531.781069122254848,6.006933125074877,Cook_Inlet,75005300027433,Cook_Inlet_75005300027433
378,75005300028429, 1,36884541.892897583544254,28.830846686574851,Cook_Inlet,75005300028429,Cook_Inlet_75005300028429
379,75005300029149, 1,378069437.140103816986084,42.304548617781862,Cook_Inlet,75005300029149,Cook_Inlet_75005300029149
380,75005300029847, 1,13223371.972783776000142,13.223077754296488,Cook_Inlet,75005300029847,Cook_Inlet_75005300029847
381,75005400000004, 1,50807902.371176742017269,52.160689791965531,Cook_Inlet,75005400000004,Cook_Inlet_75005400000004
382,75005400000005, 1,48119539.609001651406288,20.252210006513195,Cook_Inlet,75005400000005,Cook_Inlet_75005400000005
383,75005400001431, 1,1600140.306437037885189,0.534765322945011,Cook_Inlet,75005400001431,Cook_Inlet_75005400001431
384,75005400001553, 1,3480110.497474612668157,0.688817039331741,Cook_Inlet,75005400001553,Cook_Inlet_75005400001553
385,75005400005771, 1,13621335.222672346979380,8.024358923658976,Cook_Inlet,75005400005771,Cook_Inlet_75005400005771
386,75005400007435, 1,8858865.696098281070590,1.070365768866350,Cook_Inlet,75005400007435,Cook_Inlet_75005400007435
387,75005400011026, 1,225.536808830901805,0.000723071960087,Cook_Inlet,75005400011026,Cook_Inlet_75005400011026
388,75005400012302, 1,1879970.191037574550137,1.705333008361300,Cook_Inlet,75005400012302,Cook_Inlet_75005400012302
389,75005400015980, 1,829405.459456351003610,1.788022348145064,Cook_Inlet,75005400015980,Cook_Inlet_75005400015980
390,75005400016209, 1,66826548.197930082678795,17.195688902526662,Cook_Inlet,75005400016209,Cook_Inlet_75005400016209
391,75005400018836, 1,3868262.776459814514965,1.359247268724416,Cook_Inlet,75005400018836,Cook_Inlet_75005400018836
392,75005400022563, 1,104081992.827746585011482,69.633092138509880,Cook_Inlet,75005400022563,Cook_Inlet_75005400022563
393,75005400023457, 1,40179680.231134548783302,44.696980630756300,Cook_Inlet,75005400023457,Cook_Inlet_75005400023457
394,75005400028287, 1,256757756.123820662498474,41.473567649373386,Cook_Inlet,75005400028287,Cook_Inlet_75005400028287
395,75005400028381, 1,24242116.861166372895241,31.036275840750044,Cook_Inlet,75005400028381,Cook_Inlet_75005400028381
396,75005400031008, 1,8858865.696098279207945,3.546483477426916,Cook_Inlet,75005400031008,Cook_Inlet_75005400031008
397,75005400033392, 1,366294.781002396717668,1.517746258459979,Cook_Inlet,75005400033392,Cook_Inlet_75005400033392
398,75005400034641, 1,7491973.817012891173363,9.954467724300478,Cook_Inlet,75005400034641,Cook_Inlet_75005400034641
399,75005400035306, 1,84431791.010548472404480,12.715378403392407,Cook_Inlet,75005400035306,Cook_Inlet_75005400035306
400,75005400039143, 1,132191987.058020085096359,22.033603540069588,Cook_Inlet,75005400039143,Cook_Inlet_75005400039143
401,75005400039351, 1,9784634.345290660858154,39.367102926616731,Cook_Inlet,75005400039351,Cook_Inlet_75005400039351
402,75005400039366, 1,826792.891578428447247,1.735794756404708,Cook_Inlet,75005400039366,Cook_Inlet_75005400039366
403,75005400039793, 1,26449218.440250325948000,12.531530964982403,Cook_Inlet,75005400039793,Cook_Inlet_75005400039793
404,75005400040621, 1,10063802.926451878622174,19.227141126612786,Cook_Inlet,75005400040621,Cook_Inlet_75005400040621
405,75005400040964, 1,32346008.317235901951790,17.177214163126504,Cook_Inlet,75005400040964,Cook_Inlet_75005400040964
406,75005400041013, 1,50865991.320220075547695,14.194398165457573,Cook_Inlet,75005400041013,Cook_Inlet_75005400041013
407,75005400041329, 1,13168820.667970873415470,20.606951207319373,Cook_Inlet,75005400041329,Cook_Inlet_75005400041329
408,75005400045669, 1,125348.365985464566620,0.294994073865325,Cook_Inlet,75005400045669,Cook_Inlet_75005400045669
409,75005400046318, 1,41446253.071373447775841,18.801551574384664,Cook_Inlet,75005400046318,Cook_Inlet_75005400046318
410,75005400047280, 1,452514.554701475310139,0.818252234075913,Cook_Inlet,75005400047280,Cook_Inlet_75005400047280
411,75003900008418, 1,248760103.223389714956284,46.880003942338710,Copper_River,75003900008418,Copper_River_75003900008418
412,75003900008591, 1,31589428.984569251537323,31.199181868890285,Copper_River,75003900008591,Copper_River_75003900008591
413,75003900012034, 1,9061862523.789772033691406,16.565841899665706,Copper_River,75003900012034,Copper_River_75003900012034
414,75003900016354, 1,723708402.289018034934998,27.250846269547985,Copper_River,75003900016354,Copper_River_75003900016354
415,75003900016668, 1,8394794497.411956787109375,16.199268088887983,Copper_River,75003900016668,Copper_River_75003900016668
416,75003900016860, 1,9140610561.863544464111328,16.627882559955136,Copper_River,75003900016860,Copper_River_75003900016860
417,75003900023132, 1,11070175.259999250993133,17.739535429860098,Copper_River,75003900023132,Copper_River_75003900023132
418,75003900024361, 1,113290619.834000021219254,22.834854326184693,Copper_River,75003900024361,Copper_River_75003900024361
419,75003900033530, 1,11070175.259999250993133,17.464012019866885,Copper_River,75003900033530,Copper_River_75003900033530
420,75003900033566, 1,10751947920.999082565307617,18.057855208990308,Copper_River,75003900033566,Copper_River_75003900033566
421,75003900034040, 1,539366.463316837791353,1.166740134538560,Copper_River,75003900034040,Copper_River_75003900034040
422,75003900034254, 1,400690792.515499770641327,40.568879739799264,Copper_River,75003900034254,Copper_River_75003900034254
423,75003900034359, 1,145082422.282645016908646,53.567397796831543,Copper_River,75003900034359,Copper_River_75003900034359
424,75003900043332, 1,273106783.528996348381042,71.918784477141088,Copper_River,75003900043332,Copper_River_75003900043332
425,75003900047600, 1,6566375.444096406921744,12.050296825328692,Copper_River,75003900047600,Copper_River_75003900047600
426,75003900048464, 1,35783125.004810959100723,30.098788232923813,Copper_River,75003900048464,Copper_River_75003900048464
427,75003900048516, 1,161269751.053963899612427,13.588825417521768,Copper_River,75003900048516,Copper_River_75003900048516
428,75003900049180, 1,357430139.774591326713562,38.079241106743723,Copper_River,75003900049180,Copper_River_75003900049180
429,75003900051393, 1,17389316.139487903565168,58.462831537743440,Copper_River,75003900051393,Copper_River_75003900051393
430,75003900051444, 1,289494195.935177206993103,55.730279273350135,Copper_River,75003900051444,Copper_River_75003900051444
431,75003900054756, 1,6566375.444096406921744,5.907540000931405,Copper_River,75003900054756,Copper_River_75003900054756
432,75003900055094, 1,10050633090.827836990356445,17.252993123289581,Copper_River,75003900055094,Copper_River_75003900055094
433,75003900055856, 1,290675529.396646380424500,40.739425985381509,Copper_River,75003900055856,Copper_River_75003900055856
434,75003900055885, 1,161909066.608519166707993,48.854695879206886,Copper_River,75003900055885,Copper_River_75003900055885
435,75003900057331, 1,2819796.986113181337714,1.468534697553867,Copper_River,75003900057331,Copper_River_75003900057331
436,75003900057643, 1,367433224.923395574092865,28.233634477226648,Copper_River,75003900057643,Copper_River_75003900057643
437,75003900057655, 1,267285864.225932359695435,47.781531980315592,Copper_River,75003900057655,Copper_River_75003900057655
438,75003900057747, 1,8406694683.521351814270020,16.180473543286066,Copper_River,75003900057747,Copper_River_75003900057747
439,75003900057793, 1,8611692875.006113052368164,16.145709211417113,Copper_River,75003900057793,Copper_River_75003900057793
440,75003900057854, 1,565237732.162878751754761,29.646853447766457,Copper_River,75003900057854,Copper_River_75003900057854
441,75003900062340, 1,8336290849.103947639465332,16.302383951922796,Copper_River,75003900062340,Copper_River_75003900062340
442,75003900065861, 1,6823862.023225445300341,15.997369757708285,Copper_River,75003900065861,Copper_River_75003900065861
443,75003900066004, 1,75955952.104326352477074,52.196964103374377,Copper_River,75003900066004,Copper_River_75003900066004
444,75003900070258, 1,5074608.241153506562114,21.434414097164368,Copper_River,75003900070258,Copper_River_75003900070258
445,75003900073175, 1,726352028.337861776351929,26.184440339601661,Copper_River,75003900073175,Copper_River_75003900073175
446,75003900073407, 1,8656327977.463233947753906,16.155403316072455,Copper_River,75003900073407,Copper_River_75003900073407
447,75003900073776, 1,127072210.646177440881729,66.566678163235167,Copper_River,75003900073776,Copper_River_75003900073776
448,75003900084262, 1,11209397640.352352142333984,18.414217866836275,Copper_River,75003900084262,Copper_River_75003900084262
449,75019600114066, 1,2055790206.572728633880615,7.328176199865595,Copper_River,75019600114066,Copper_River_75019600114066
450,75019600117697, 1,756270649.235173344612122,10.811818008399786,Copper_River,75019600117697,Copper_River_75019600117697
451,75019600117719, 1,2245328583.113735198974609,7.146397527933549,Copper_River,75019600117719,Copper_River_75019600117719
452,75019600117722, 1,2009031423.232964515686035,7.306825844903130,Copper_River,75019600117722,Copper_River_75019600117722
453,75019600117903, 1,1058803216.453127741813660,6.133662930299707,Copper_River,75019600117903,Copper_River_75019600117903
454,75019600118006, 1,5078.675874004155048,0.000971717722487,Copper_River,75019600118006,Copper_River_75019600118006
455,75019600118106, 1,5078.675874004155048,0.000373883224934,Copper_River,75019600118106,Copper_River_75019600118106
456,75019600118255, 1,5078.675874004155048,0.000116821219282,Copper_River,75019600118255,Copper_River_75019600118255
457,75019600118256, 1,5078.675874004155048,0.000106618349678,Copper_River,75019600118256,Copper_River_75019600118256
458,75019600118266, 1,5078.675874004155048,0.000101270782656,Copper_River,75019600118266,Copper_River_75019600118266
459,75019600118290, 1,5078.675874004155048,0.001555544983802,Copper_River,75019600118290,Copper_River_75019600118290
460,75019600118417, 1,55833.287766316956549,0.056714287518699,Copper_River,75019600118417,Copper_River_75019600118417
461,75019600118512, 1,304932041.984751820564270,26.672127822346976,Copper_River,75019600118512,Copper_River_75019600118512
462,75019600119714, 1,154014.845519785856595,0.069873297927037,Copper_River,75019600119714,Copper_River_75019600119714
463,75019600120847, 1,25214587.721954945474863,9.337929505642698,Copper_River,75019600120847,Copper_River_75019600120847
464,75019600123866, 1,56343409.162903450429440,3.420593095774974,Copper_River,75019600123866,Copper_River_75019600123866
465,75019600128599, 1,1985524256.331079721450806,7.293963938361638,Copper_River,75019600128599,Copper_River_75019600128599
466,75019600128647, 1,1820469189.809985876083374,7.341155052058348,Copper_River,75019600128647,Copper_River_75019600128647
467,75019600128755, 1,106175985.560504287481308,36.702094809158943,Copper_River,75019600128755,Copper_River_75019600128755
468,75019600129012, 1,1985524256.331078767776489,7.307693781313944,Copper_River,75019600129012,Copper_River_75019600129012
469,75019600130710, 1,756270649.235173463821411,12.780569989310930,Copper_River,75019600130710,Copper_River_75019600130710
470,75019600130736, 1,80170.488729223448900,0.173749109256613,Copper_River,75019600130736,Copper_River_75019600130736
471,75019600130754, 1,56282479.626318119466305,7.412580170092682,Copper_River,75019600130754,Copper_River_75019600130754
472,75019600131335, 1,2861699.647730014286935,1.487423222700256,Copper_River,75019600131335,Copper_River_75019600131335
473,75019600133523, 1,154014.845519785856595,0.048098938584473,Copper_River,75019600133523,Copper_River_75019600133523
474,75019600133540, 1,2610443.773428962565958,2.650348078837744,Copper_River,75019600133540,Copper_River_75019600133540
475,75019600133541, 1,56282479.626318126916885,9.567372078895730,Copper_River,75019600133541,Copper_River_75019600133541
476,75019600153899, 1,60929.536585345980711,0.026175227622723,Copper_River,75019600153899,Copper_River_75019600153899
477,75019600158025, 1,56343409.162903457880020,2.607443057275494,Copper_River,75019600158025,Copper_River_75019600158025
478,75019600161870, 1,5395324.121683539822698,1.403819609656225,Copper_River,75019600161870,Copper_River_75019600161870
479,75019600169606, 1,2550260625.098487854003906,7.788199989242250,Copper_River,75019600169606,Copper_River_75019600169606
480,75019600174661, 1,151825917.002625048160553,26.544029656687869,Copper_River,75019600174661,Copper_River_75019600174661
481,75019600175832, 1,56343409.162903450429440,2.698213251263881,Copper_River,75019600175832,Copper_River_75019600175832
482,75019600176914, 1,756270649.235173106193542,15.867518748575646,Copper_River,75019600176914,Copper_River_75019600176914
483,75019600179147, 1,60929.536585345980711,0.076396625453154,Copper_River,75019600179147,Copper_River_75019600179147
484,75019600181061, 1,5078.675874004155048,0.005100389510704,Copper_River,75019600181061,Copper_River_75019600181061
485,75019600181391, 1,165055066.521093249320984,7.733715272542502,Copper_River,75019600181391,Copper_River_75019600181391
486,75019600181506, 1,165055066.521093249320984,7.292288955787206,Copper_River,75019600181506,Copper_River_75019600181506
