OID_,cat_ID_txt,cat_elev_ZONE_CODE,cat_elev_COUNT,cat_elev_AREA,cat_elev_MIN,cat_elev_MAX,cat_elev_RANGE,cat_elev_MEAN,cat_elev_STD,cat_elev_SUM,cat_elev_VARIETY,cat_elev_MAJORITY,cat_elev_MINORITY,cat_elev_MEDIAN,cat_elev_PCT90,region,cat_ID_con
142,75000200007839.0,142,49789.000000000000000,1244725.000000000000000,188,284,96,221.651308521961539,23.629751762459222,11035797.000000000000000,97,192,188,218,255,Cook_Inlet,Cook_Inlet_75000200007839
143,75000200007958.0,143,8540.000000000000000,213500.000000000000000,221,241,20,229.093911007026009,3.149489445490498,1956462.000000000000000,21,228,241,228,233,Cook_Inlet,Cook_Inlet_75000200007958
144,75000200013189.0,144,31156.000000000000000,778900.000000000000000,143,178,35,151.092598536398071,6.028684198303493,4707441.000000000000000,36,148,178,149,156,Cook_Inlet,Cook_Inlet_75000200013189
145,75000200002934.0,145,378.000000000000000,9450.000000000000000,109,111,2,109.875661375661323,0.457610785892687,41533.000000000000000,3,110,111,110,110,Cook_Inlet,Cook_Inlet_75000200002934
146,75000200018235.0,146,85144.000000000000000,2128600.000000000000000,129,209,80,167.929401954336100,21.422767438138870,14298181.000000000000000,81,165,129,166,200,Cook_Inlet,Cook_Inlet_75000200018235
147,75000200013258.0,147,73113.000000000000000,1827825.000000000000000,138,163,25,153.394280086988203,5.070734717936168,11215116.000000000000000,26,158,163,154,159,Cook_Inlet,Cook_Inlet_75000200013258
148,75000200018069.0,148,45331.000000000000000,1133275.000000000000000,229,287,58,274.678476098035105,8.187219946435601,12451450.000000000000000,59,279,229,277,282,Cook_Inlet,Cook_Inlet_75000200018069
149,75000200013187.0,149,2001.000000000000000,50025.000000000000000,133,138,5,135.783108445777003,0.898627157028921,271702.000000000000000,6,136,138,136,137,Cook_Inlet,Cook_Inlet_75000200013187
150,75000200007646.0,150,132004.000000000000000,3300100.000000000000000,132,161,29,145.649290930578559,5.358455560682697,19226289.000000000000000,30,146,161,146,153,Cook_Inlet,Cook_Inlet_75000200007646
151,75000200000010.0,151,272369.000000000000000,6809225.000000000000000,278,383,105,341.378831658523382,17.559828103332894,92981011.000000000000000,106,345,278,344,362,Cook_Inlet,Cook_Inlet_75000200000010
152,75000200013185.0,152,43855.000000000000000,1096375.000000000000000,137,181,44,151.029004674492768,8.559716800554876,6623377.000000000000000,45,152,181,152,157,Cook_Inlet,Cook_Inlet_75000200013185
153,75000200010344.0,153,29029.000000000000000,725725.000000000000000,217,270,53,245.828964139308198,14.803902440602007,7136169.000000000000000,54,264,217,244,265,Cook_Inlet,Cook_Inlet_75000200010344
154,75000200010538.0,154,346.000000000000000,8650.000000000000000,109,111,2,110.011560693641570,0.733102042486429,38064.000000000000000,3,110,109,110,111,Cook_Inlet,Cook_Inlet_75000200010538
155,75000200010547.0,155,2629.000000000000000,65725.000000000000000,131,137,6,133.436287561810758,1.265238521091586,350804.000000000000000,7,134,137,133,135,Cook_Inlet,Cook_Inlet_75000200010547
156,75000200005606.0,156,28604.000000000000000,715100.000000000000000,141,161,20,151.644105719479626,5.229808299328373,4337628.000000000000000,21,157,161,152,158,Cook_Inlet,Cook_Inlet_75000200005606
157,75000200002554.0,157,62872.000000000000000,1571800.000000000000000,141,168,27,155.429603002927536,5.219358594999552,9772170.000000000000000,28,155,168,156,162,Cook_Inlet,Cook_Inlet_75000200002554
158,75000200017518.0,158,4742.000000000000000,118550.000000000000000,557,638,81,588.912273302405538,21.510943463139306,2792622.000000000000000,82,573,638,584,626,Cook_Inlet,Cook_Inlet_75000200017518
159,75000200018332.0,159,7664.000000000000000,191600.000000000000000,31,51,20,36.490083507307062,6.567273180591485,279660.000000000000000,21,33,43,34,49,Cook_Inlet,Cook_Inlet_75000200018332
160,75000200015469.0,160,19222.000000000000000,480550.000000000000000,190,284,94,222.835605035895981,23.921485382446228,4283346.000000000000000,95,202,190,219,259,Cook_Inlet,Cook_Inlet_75000200015469
161,75000200010540.0,161,214.000000000000000,5350.000000000000000,115,117,2,115.757009345794401,0.460416745299203,24772.000000000000000,3,116,117,116,116,Cook_Inlet,Cook_Inlet_75000200010540
162,75000200018806.0,162,1780.000000000000000,44500.000000000000000,51,58,7,53.223595505617951,1.575266873905737,94738.000000000000000,8,52,58,53,55,Cook_Inlet,Cook_Inlet_75000200018806
163,75000200003094.0,163,2071.000000000000000,51775.000000000000000,38,43,5,39.387735393529745,0.844114591881790,81572.000000000000000,6,39,43,39,40,Cook_Inlet,Cook_Inlet_75000200003094
164,75000200014914.0,164,216.000000000000000,5400.000000000000000,525,533,8,528.217592592592155,2.014729496763709,114095.000000000000000,9,526,525,528,531,Cook_Inlet,Cook_Inlet_75000200014914
165,75000200007639.0,165,602141.000000000000000,15053525.000000000000000,190,315,125,238.166105613137631,25.064264333364495,143409577.000000000000000,126,218,190,233,274,Cook_Inlet,Cook_Inlet_75000200007639
166,75000200000745.0,166,1278.000000000000000,31950.000000000000000,29,32,3,30.606416275430352,0.765567382206892,39115.000000000000000,4,31,29,31,31,Cook_Inlet,Cook_Inlet_75000200000745
167,75000200013266.0,167,105298.000000000000000,2632450.000000000000000,36,58,22,45.811439913388710,5.912819512737850,4823853.000000000000000,23,39,58,48,53,Cook_Inlet,Cook_Inlet_75000200013266
168,75000200010391.0,168,77190.000000000000000,1929750.000000000000000,246,280,34,259.727555382821720,7.189919396009639,20048370.000000000000000,35,255,280,259,269,Cook_Inlet,Cook_Inlet_75000200010391
169,75000200015860.0,169,753.000000000000000,18825.000000000000000,38,41,3,39.207171314740975,0.559454860470065,29523.000000000000000,4,39,41,39,40,Cook_Inlet,Cook_Inlet_75000200015860
170,75000200005503.0,170,178083.000000000000000,4452075.000000000000000,31,74,43,54.934457528231064,7.047576090195764,9782893.000000000000000,44,58,74,56,63,Cook_Inlet,Cook_Inlet_75000200005503
171,75000200000213.0,171,10455.000000000000000,261375.000000000000000,236,296,60,263.553993304639562,18.605464172163227,2755457.000000000000000,61,242,236,263,290,Cook_Inlet,Cook_Inlet_75000200000213
172,75000200015782.0,172,157.000000000000000,3925.000000000000000,37,55,18,40.184713375796164,5.304512747754965,6309.000000000000000,18,37,41,37,50,Cook_Inlet,Cook_Inlet_75000200015782
173,75000200011141.0,173,10291.000000000000000,257275.000000000000000,51,67,16,58.319696822466462,4.696028808081118,600168.000000000000000,17,55,67,56,65,Cook_Inlet,Cook_Inlet_75000200011141
174,75000200008051.0,174,10679.000000000000000,266975.000000000000000,110,126,16,116.117145800168387,4.231396331886230,1240015.000000000000000,17,111,110,116,122,Cook_Inlet,Cook_Inlet_75000200008051
175,75000200013319.0,175,79765.000000000000000,1994125.000000000000000,31,64,33,41.691230489563019,5.825873759485542,3325501.000000000000000,34,46,64,44,48,Cook_Inlet,Cook_Inlet_75000200013319
176,75000200007852.0,176,105704.000000000000000,2642600.000000000000000,228,305,77,269.900893059866348,19.497633246684313,28529604.000000000000000,78,277,305,275,293,Cook_Inlet,Cook_Inlet_75000200007852
177,75000200000465.0,177,203.000000000000000,5075.000000000000000,32,37,5,34.172413793103438,1.510171616583321,6937.000000000000000,6,33,32,34,37,Cook_Inlet,Cook_Inlet_75000200000465
178,75000200013237.0,178,11741.000000000000000,293525.000000000000000,31,39,8,34.865343667490002,1.393039639069610,409354.000000000000000,9,35,39,35,36,Cook_Inlet,Cook_Inlet_75000200013237
179,75000200007870.0,179,112161.000000000000000,2804025.000000000000000,277,314,37,290.501404231418690,6.611664514800271,32582928.000000000000000,38,293,314,291,298,Cook_Inlet,Cook_Inlet_75000200007870
180,75000200000011.0,180,251666.000000000000000,6291650.000000000000000,239,350,111,301.459493932433929,23.610566375762815,75867105.000000000000000,112,326,350,307,327,Cook_Inlet,Cook_Inlet_75000200000011
181,75000200013953.0,181,9474.000000000000000,236850.000000000000000,75,82,7,77.848849482795003,1.556464942727440,737540.000000000000000,8,77,82,78,80,Cook_Inlet,Cook_Inlet_75000200013953
182,75000200004615.0,182,2549.000000000000000,63725.000000000000000,281,348,67,304.945076500588470,20.846186223733469,777305.000000000000000,68,290,331,294,342,Cook_Inlet,Cook_Inlet_75000200004615
183,75000200010148.0,183,127639.000000000000000,3190975.000000000000000,65,84,19,73.895392474087146,3.848532720598972,9431934.000000000000000,20,70,65,74,79,Cook_Inlet,Cook_Inlet_75000200010148
184,75000200013892.0,184,2676.000000000000000,66900.000000000000000,62,84,22,67.609491778774242,5.018758493090203,180923.000000000000000,23,63,83,65,75,Cook_Inlet,Cook_Inlet_75000200013892
185,75000200013179.0,185,20333.000000000000000,508325.000000000000000,115,132,17,119.987999803274761,1.315462558412716,2439716.000000000000000,17,120,125,120,121,Cook_Inlet,Cook_Inlet_75000200013179
186,75000200002984.0,186,36323.000000000000000,908075.000000000000000,33,60,27,49.444346557277868,8.285596502081262,1795967.000000000000000,28,56,33,54,57,Cook_Inlet,Cook_Inlet_75000200002984
187,75000200007660.0,187,638660.000000000000000,15966500.000000000000000,62,134,72,74.547825133875023,11.990361387891518,47610714.000000000000000,73,71,134,71,91,Cook_Inlet,Cook_Inlet_75000200007660
188,75000200005448.0,188,15390.000000000000000,384750.000000000000000,104,119,15,107.756010396361205,3.754129794747422,1658365.000000000000000,16,106,108,106,114,Cook_Inlet,Cook_Inlet_75000200005448
189,75000200018581.0,189,102497.000000000000000,2562425.000000000000000,9,45,36,26.601256622145158,7.536956606011088,2726549.000000000000000,37,30,45,30,31,Cook_Inlet,Cook_Inlet_75000200018581
190,75000200011336.0,190,56534.000000000000000,1413350.000000000000000,109,228,119,151.566207945662285,20.172058427377195,8568644.000000000000000,120,171,109,153,176,Cook_Inlet,Cook_Inlet_75000200011336
191,75000200012999.0,191,193333.000000000000000,4833325.000000000000000,7,147,140,14.623913144677834,16.198795643569259,2827285.000000000000000,141,12,147,12,16,Cook_Inlet,Cook_Inlet_75000200012999
192,75000200003732.0,192,65253.000000000000000,1631325.000000000000000,73,107,34,83.226257796576292,7.500124927970563,5430763.000000000000000,35,79,107,80,95,Cook_Inlet,Cook_Inlet_75000200003732
193,75000200008734.0,193,77613.000000000000000,1940325.000000000000000,67,141,74,103.861195933671283,11.454372746531147,8060979.000000000000000,75,106,137,105,118,Cook_Inlet,Cook_Inlet_75000200008734
194,75000200000021.0,194,192984.000000000000000,4824600.000000000000000,11,45,34,26.871336483853643,6.984038691453249,5185738.000000000000000,35,31,45,30,33,Cook_Inlet,Cook_Inlet_75000200000021
195,75000200005532.0,195,29999.000000000000000,749975.000000000000000,31,58,27,36.846394879829283,6.388340938789004,1105355.000000000000000,28,33,58,34,49,Cook_Inlet,Cook_Inlet_75000200005532
196,75000200018882.0,196,64430.000000000000000,1610750.000000000000000,55,69,14,61.196275027161263,2.115733783562458,3942876.000000000000000,15,63,69,61,63,Cook_Inlet,Cook_Inlet_75000200018882
197,75000200005404.0,197,179642.000000000000000,4491050.000000000000000,70,87,17,75.869935761124978,2.883030520440326,13629427.000000000000000,18,73,87,76,80,Cook_Inlet,Cook_Inlet_75000200005404
198,75000200015587.0,198,37284.000000000000000,932100.000000000000000,221,262,41,242.582099560133258,7.876939621709513,9044431.000000000000000,42,248,221,245,250,Cook_Inlet,Cook_Inlet_75000200015587
199,75000200015319.0,199,251975.000000000000000,6299375.000000000000000,67,136,69,87.076793332671201,19.009991372887395,21941175.000000000000000,70,68,136,80,115,Cook_Inlet,Cook_Inlet_75000200015319
200,75000200015900.0,200,47365.000000000000000,1184125.000000000000000,21,43,22,28.087300749498631,6.066244689785646,1330355.000000000000000,23,24,43,25,38,Cook_Inlet,Cook_Inlet_75000200015900
201,75000200005077.0,201,121894.000000000000000,3047350.000000000000000,109,183,74,152.246870231513128,16.027272803503703,18557980.000000000000000,75,164,109,154,171,Cook_Inlet,Cook_Inlet_75000200005077
202,75000200008950.0,202,17339.000000000000000,433475.000000000000000,98,137,39,113.176999826979682,11.381639358605494,1962376.000000000000000,40,101,103,115,131,Cook_Inlet,Cook_Inlet_75000200008950
203,75000200015320.0,203,279710.000000000000000,6992750.000000000000000,58,86,28,64.919856279718303,4.111461597950840,18158733.000000000000000,29,64,86,64,70,Cook_Inlet,Cook_Inlet_75000200015320
204,75000200012046.0,204,31783.000000000000000,794575.000000000000000,172,252,80,203.062612088223574,16.898034609673307,6453939.000000000000000,81,191,252,202,227,Cook_Inlet,Cook_Inlet_75000200012046
205,75000200002162.0,205,19743.000000000000000,493575.000000000000000,536,973,437,612.978979891609697,74.772516707385520,12102044.000000000000000,413,556,880,586,728,Cook_Inlet,Cook_Inlet_75000200002162
206,75000200011392.0,206,152292.000000000000000,3807300.000000000000000,75,140,65,105.907460667665148,12.596478422023274,16128859.000000000000000,66,111,75,109,121,Cook_Inlet,Cook_Inlet_75000200011392
207,75000200000278.0,207,39593.000000000000000,989825.000000000000000,100,135,35,113.277700603641989,6.461732653357331,4485004.000000000000000,36,112,135,113,122,Cook_Inlet,Cook_Inlet_75000200000278
208,75000200018259.0,208,523.000000000000000,13075.000000000000000,104,118,14,107.957934990439753,4.699594093735056,56462.000000000000000,15,105,108,105,116,Cook_Inlet,Cook_Inlet_75000200018259
209,75000200005444.0,209,39208.000000000000000,980200.000000000000000,75,87,12,78.127652519893545,1.592919601554685,3063229.000000000000000,13,78,87,78,79,Cook_Inlet,Cook_Inlet_75000200005444
210,75000200018203.0,210,7525.000000000000000,188125.000000000000000,107,133,26,119.210764119601308,9.018752910867567,897061.000000000000000,27,109,133,117,130,Cook_Inlet,Cook_Inlet_75000200018203
211,75000200018317.0,211,810.000000000000000,20250.000000000000000,98,100,2,98.986419753086423,0.182068421828443,80179.000000000000000,3,99,100,99,99,Cook_Inlet,Cook_Inlet_75000200018317
212,75000200000949.0,212,14488.000000000000000,362200.000000000000000,74,105,31,82.226463279955567,8.015411602813098,1191297.000000000000000,32,77,105,80,98,Cook_Inlet,Cook_Inlet_75000200000949
213,75000200013249.0,213,522.000000000000000,13050.000000000000000,98,103,5,98.731800766283612,0.931002947923115,51538.000000000000000,6,99,103,99,99,Cook_Inlet,Cook_Inlet_75000200013249
214,75000200013010.0,214,12393.000000000000000,309825.000000000000000,113,141,28,126.883805374001128,9.396630987100318,1572471.000000000000000,29,135,141,129,137,Cook_Inlet,Cook_Inlet_75000200013010
215,75000200000418.0,215,10126.000000000000000,253150.000000000000000,103,120,17,111.054216867469918,4.435341374105684,1124535.000000000000000,18,115,120,113,115,Cook_Inlet,Cook_Inlet_75000200000418
216,75000200002552.0,216,136973.000000000000000,3424325.000000000000000,106,172,66,145.596606630503601,15.143028630988956,19942804.000000000000000,67,162,172,146,164,Cook_Inlet,Cook_Inlet_75000200002552
217,75000200008508.0,217,112607.000000000000000,2815175.000000000000000,35,78,43,49.202527373964344,9.955733883561429,5540549.000000000000000,44,38,78,49,66,Cook_Inlet,Cook_Inlet_75000200008508
218,75000200007670.0,218,66698.000000000000000,1667450.000000000000000,162,374,212,245.000314852018903,47.471800536034941,16341031.000000000000000,213,203,374,243,311,Cook_Inlet,Cook_Inlet_75000200007670
219,75000200008676.0,219,66306.000000000000000,1657650.000000000000000,67,120,53,85.991086779477698,7.078982402878347,5701725.000000000000000,54,80,119,84,95,Cook_Inlet,Cook_Inlet_75000200008676
220,75000200018667.0,220,82558.000000000000000,2063950.000000000000000,34,59,25,44.934591438746232,6.281164260298563,3709710.000000000000000,26,50,59,48,51,Cook_Inlet,Cook_Inlet_75000200018667
221,75000200011572.0,221,6209.000000000000000,155225.000000000000000,119,163,44,137.560476727332144,10.777651018357300,854113.000000000000000,45,132,163,135,154,Cook_Inlet,Cook_Inlet_75000200011572
222,75000200011623.0,222,35687.000000000000000,892175.000000000000000,118,200,82,150.546081206041151,18.130855999935562,5372538.000000000000000,83,137,200,154,174,Cook_Inlet,Cook_Inlet_75000200011623
223,75000200019765.0,223,14476.000000000000000,361900.000000000000000,200,221,21,210.871373307543735,4.005319903702133,3052574.000000000000000,22,210,200,211,216,Cook_Inlet,Cook_Inlet_75000200019765
224,75000200016095.0,224,31796.000000000000000,794900.000000000000000,18,47,29,27.193766511510869,4.632456739656694,864653.000000000000000,30,27,47,27,34,Cook_Inlet,Cook_Inlet_75000200016095
225,75000200014508.0,225,8035.000000000000000,200875.000000000000000,165,187,22,171.546359676415676,5.577150033096510,1378375.000000000000000,23,171,187,170,184,Cook_Inlet,Cook_Inlet_75000200014508
226,75000200015883.0,226,10756.000000000000000,268900.000000000000000,23,45,22,31.108032725920371,8.402551377503638,334598.000000000000000,23,24,45,26,44,Cook_Inlet,Cook_Inlet_75000200015883
227,75000200014057.0,227,32765.000000000000000,819125.000000000000000,103,206,103,145.555440256371639,22.204449714956890,4769124.000000000000000,104,121,206,145,173,Cook_Inlet,Cook_Inlet_75000200014057
228,75000200019263.0,228,78282.000000000000000,1957050.000000000000000,130,299,169,227.340346439794871,29.917085873388618,17796657.000000000000000,170,211,130,231,262,Cook_Inlet,Cook_Inlet_75000200019263
229,75000200003896.0,229,34827.000000000000000,870675.000000000000000,105,179,74,141.895368535906385,21.058583580766740,4941790.000000000000000,75,107,179,145,167,Cook_Inlet,Cook_Inlet_75000200003896
230,75000200005619.0,230,3691.000000000000000,92275.000000000000000,24,43,19,27.205364399891604,3.526972885684539,100415.000000000000000,20,26,43,26,28,Cook_Inlet,Cook_Inlet_75000200005619
231,75000200014207.0,231,4964.000000000000000,124100.000000000000000,124,145,21,127.331385979049429,3.240925783230307,632073.000000000000000,22,127,142,127,128,Cook_Inlet,Cook_Inlet_75000200014207
232,75000200007927.0,232,54879.000000000000000,1371975.000000000000000,11,55,44,27.749649228302335,15.716162010257190,1522873.000000000000000,45,11,55,25,50,Cook_Inlet,Cook_Inlet_75000200007927
233,75000200011034.0,233,55735.000000000000000,1393375.000000000000000,35,65,30,44.080972458957440,6.097117151404950,2456853.000000000000000,31,41,65,42,53,Cook_Inlet,Cook_Inlet_75000200011034
234,75000200015882.0,234,132048.000000000000000,3301200.000000000000000,24,61,37,37.784025505876379,8.708676991666783,4989305.000000000000000,38,44,61,42,49,Cook_Inlet,Cook_Inlet_75000200015882
235,75000200016094.0,235,318.000000000000000,7950.000000000000000,15,17,2,15.446540880503141,0.635904731029058,4912.000000000000000,3,15,17,15,16,Cook_Inlet,Cook_Inlet_75000200016094
236,75000200008452.0,236,286042.000000000000000,7151050.000000000000000,15,51,36,30.678445822641581,3.825671195715894,8775324.000000000000000,37,33,51,31,35,Cook_Inlet,Cook_Inlet_75000200008452
237,75005300022831.0,237,34998.000000000000000,874950.000000000000000,14,46,32,26.540545174009971,7.966391714467873,928866.000000000000000,33,23,46,24,41,Cook_Inlet,Cook_Inlet_75005300022831
238,75005300011378.0,238,44121.000000000000000,1103025.000000000000000,3,32,29,18.632782575191051,7.259020164688135,822097.000000000000000,30,26,3,18,27,Cook_Inlet,Cook_Inlet_75005300011378
239,75005400001203.0,239,2607.000000000000000,65175.000000000000000,7,32,25,22.556962025316469,8.474590083113684,58806.000000000000000,26,30,32,28,30,Cook_Inlet,Cook_Inlet_75005400001203
240,75005400029139.0,240,11340.000000000000000,283500.000000000000000,3,17,14,12.836860670194001,2.872668017350160,145570.000000000000000,15,16,3,13,16,Cook_Inlet,Cook_Inlet_75005400029139
241,75005400013272.0,241,6427.000000000000000,160675.000000000000000,39,222,183,85.001089155126465,37.512338082059820,546302.000000000000000,183,48,209,78,141,Cook_Inlet,Cook_Inlet_75005400013272
242,75019800000406.0,1,294229.000000000000000,7355725.000000000000000,660,724,64,690.129861434449595,14.806987409867475,203056219.000000000000000,65,700,724,690,710,Copper_River,Copper_River_75019800000406
243,75019800010313.0,2,11824.000000000000000,295600.000000000000000,724,737,13,730.841847090662782,2.706871394290318,8641474.000000000000000,14,731,737,731,734,Copper_River,Copper_River_75019800010313
244,75019800014348.0,3,17595.000000000000000,439875.000000000000000,875,922,47,891.795851094062527,9.194172317884361,15691148.000000000000000,48,891,875,891,904,Copper_River,Copper_River_75019800014348
245,75019800001957.0,4,3869.000000000000000,96725.000000000000000,947,982,35,956.924011372447922,8.928243558676471,3702339.000000000000000,36,947,982,955,973,Copper_River,Copper_River_75019800001957
246,75019800019692.0,5,190067.000000000000000,4751675.000000000000000,430,553,123,491.943956604778577,46.617852747221953,93502312.000000000000000,124,549,553,484,548,Copper_River,Copper_River_75019800019692
247,75019600118138.0,6,55379.000000000000000,1384475.000000000000000,564,637,73,602.898156340851074,27.591770415235679,33387897.000000000000000,74,636,564,610,635,Copper_River,Copper_River_75019600118138
248,75019700004190.0,7,78112.000000000000000,1952800.000000000000000,410,602,192,462.319771609995598,44.770350723227551,36112722.000000000000000,193,436,410,444,533,Copper_River,Copper_River_75019700004190
249,75019700004084.0,8,87720.000000000000000,2193000.000000000000000,386,509,123,422.910168718651448,18.034649014821241,37097680.000000000000000,124,417,387,421,442,Copper_River,Copper_River_75019700004084
250,75019700017692.0,9,29299.000000000000000,732475.000000000000000,398,432,34,414.274480357690663,6.469034873698236,12137828.000000000000000,35,414,432,414,423,Copper_River,Copper_River_75019700017692
251,75019700001794.0,10,86296.000000000000000,2157400.000000000000000,376,643,267,470.703589969410928,60.126503942977585,40619837.000000000000000,268,432,376,455,571,Copper_River,Copper_River_75019700001794
252,75019700003889.0,11,56835.000000000000000,1420875.000000000000000,411,467,56,437.922037476910020,10.249902464790093,24889299.000000000000000,57,436,467,436,454,Copper_River,Copper_River_75019700003889
253,75003900062338.0,12,170623.000000000000000,4265575.000000000000000,129,515,386,303.903360039386996,119.546465733677181,51852903.000000000000000,387,130,515,305,461,Copper_River,Copper_River_75003900062338
254,75003900033524.0,13,3564.000000000000000,89100.000000000000000,16,130,114,53.579685746352304,32.810565561589840,190958.000000000000000,115,20,129,40,106,Copper_River,Copper_River_75003900033524
255,75003900054316.0,14,11533.000000000000000,288325.000000000000000,16,28,12,24.330963322639370,1.393264974235638,280609.000000000000000,13,25,16,24,26,Copper_River,Copper_River_75003900054316
256,75003900055039.0,15,9405.000000000000000,235125.000000000000000,1,124,123,27.231685273790578,30.643986755529944,256114.000000000000000,123,1,3,16,75,Copper_River,Copper_River_75003900055039
257,75003900023942.0,16,4369.000000000000000,109225.000000000000000,1,213,212,24.957885099565122,41.664828602999862,109041.000000000000000,208,1,108,12,82,Copper_River,Copper_River_75003900023942
258,75003900058380.0,17,15162.000000000000000,379050.000000000000000,62,445,383,124.565624587786033,70.739196913163042,1888664.000000000000000,360,64,359,96,241,Copper_River,Copper_River_75003900058380
259,75003900028507.0,18,2395.000000000000000,59875.000000000000000,24,60,36,36.575782881002091,7.630424636167024,87599.000000000000000,37,30,24,35,47,Copper_River,Copper_River_75003900028507
260,75003900027489.0,19,55670.000000000000000,1391750.000000000000000,6,204,198,53.643380635889613,41.169988737187751,2986327.000000000000000,199,19,204,36,109,Copper_River,Copper_River_75003900027489
261,75003900044936.0,20,2475.000000000000000,61875.000000000000000,10,16,6,12.846868686868683,1.116445158007177,31796.000000000000000,7,13,16,13,14,Copper_River,Copper_River_75003900044936
262,75003900023855.0,21,559.000000000000000,13975.000000000000000,10,14,4,11.749552772808588,1.103691470746989,6568.000000000000000,5,11,10,12,14,Copper_River,Copper_River_75003900023855
263,75003900044738.0,22,10181.000000000000000,254525.000000000000000,7,32,25,11.442098025734214,4.545172293575896,116492.000000000000000,26,9,32,10,17,Copper_River,Copper_River_75003900044738
264,75003900055694.0,23,801.000000000000000,20025.000000000000000,10,18,8,13.073657927590503,1.788663909071706,10472.000000000000000,9,13,18,13,16,Copper_River,Copper_River_75003900055694
265,75003900023674.0,24,170.000000000000000,4250.000000000000000,15,16,1,15.394117647058815,0.488660339433884,2617.000000000000000,2,15,16,15,16,Copper_River,Copper_River_75003900023674
266,75003900062264.0,25,6707.000000000000000,167675.000000000000000,21,33,12,30.894438646190530,1.145534927486449,207209.000000000000000,13,31,21,31,32,Copper_River,Copper_River_75003900062264
267,75003900055316.0,26,9464.000000000000000,236600.000000000000000,29,69,40,32.069632290786146,6.261516121679404,303507.000000000000000,41,30,69,30,36,Copper_River,Copper_River_75003900055316
268,75003900039073.0,27,1714.000000000000000,42850.000000000000000,5,24,19,10.910735122520425,4.801505894282244,18701.000000000000000,20,6,24,10,17,Copper_River,Copper_River_75003900039073
269,75003900027771.0,28,7972.000000000000000,199300.000000000000000,5,53,48,32.244982438534777,11.017015470022972,257057.000000000000000,49,32,5,34,45,Copper_River,Copper_River_75003900027771
270,1023044,1,5412.000000000000000,541200.000000000000000,3,28,25,12.713414634146400,7.009608363138066,68805.000000000000000,26,4,28,13,23,Bristol_Bay,Bristol_Bay_1023044
271,2041471,2,2039.000000000000000,203900.000000000000000,94,140,46,98.102010789602645,6.337754476755385,200030.000000000000000,44,96,122,96,105,Bristol_Bay,Bristol_Bay_2041471
272,2065755,3,2731.000000000000000,273100.000000000000000,17,113,96,35.419992676675285,20.435332341538690,96732.000000000000000,97,20,110,28,61,Bristol_Bay,Bristol_Bay_2065755
273,2065914,4,4356.000000000000000,435600.000000000000000,68,101,33,89.310835629017390,6.013550824313368,389038.000000000000000,33,93,71,90,97,Bristol_Bay,Bristol_Bay_2065914
274,2066924,5,6246.000000000000000,624600.000000000000000,135,556,421,214.490714056996893,87.205229172930544,1339709.000000000000000,371,143,390,173,343,Bristol_Bay,Bristol_Bay_2066924
275,2066955,6,5537.000000000000000,553700.000000000000000,16,61,45,30.512913129853693,8.573528258536886,168950.000000000000000,46,30,61,30,43,Bristol_Bay,Bristol_Bay_2066955
276,2067494,7,3253.000000000000000,325300.000000000000000,22,41,19,31.778051029818617,3.787701263540805,103374.000000000000000,20,31,41,32,36,Bristol_Bay,Bristol_Bay_2067494
277,2068072,8,1980.000000000000000,198000.000000000000000,75,99,24,80.057070707070650,6.512945578316452,158513.000000000000000,25,75,99,75,90,Bristol_Bay,Bristol_Bay_2068072
278,2068584,9,4414.000000000000000,441400.000000000000000,92,109,17,95.542591753511573,1.704061936771776,421725.000000000000000,18,96,109,96,96,Bristol_Bay,Bristol_Bay_2068584
279,2070402,10,16575.000000000000000,1657500.000000000000000,217,321,104,275.330135746606629,16.580068532144065,4563597.000000000000000,105,279,321,279,290,Bristol_Bay,Bristol_Bay_2070402
280,2071934,11,1680.000000000000000,168000.000000000000000,64,94,30,75.558333333333437,7.991523907558507,126938.000000000000000,31,69,64,73,90,Bristol_Bay,Bristol_Bay_2071934
281,2072993,12,1383.000000000000000,138300.000000000000000,74,90,16,77.595083152567071,3.786344395266391,107314.000000000000000,17,74,90,77,83,Bristol_Bay,Bristol_Bay_2072993
282,2073464,13,2532.000000000000000,253200.000000000000000,11,56,45,19.514218009478672,9.047148926230193,49410.000000000000000,46,17,56,17,34,Bristol_Bay,Bristol_Bay_2073464
283,2074424,14,14697.000000000000000,1469700.000000000000000,124,271,147,172.117370892019039,40.392748100992620,2529609.000000000000000,148,131,271,161,231,Bristol_Bay,Bristol_Bay_2074424
284,2078232,15,1091.000000000000000,109100.000000000000000,96,414,318,157.363886342804904,82.229801049741184,171684.000000000000000,269,96,115,106,296,Bristol_Bay,Bristol_Bay_2078232
285,2078282,16,3351.000000000000000,335100.000000000000000,96,667,571,242.226201133989946,157.374213117031672,811700.000000000000000,532,96,231,180,495,Bristol_Bay,Bristol_Bay_2078282
286,2082373,17,2454.000000000000000,245400.000000000000000,83,101,18,89.648329258353641,5.952799542399916,219997.000000000000000,19,86,101,87,100,Bristol_Bay,Bristol_Bay_2082373
287,2082393,18,3426.000000000000000,342600.000000000000000,76,99,23,90.064506713368445,6.768646684398654,308561.000000000000000,24,97,76,92,97,Bristol_Bay,Bristol_Bay_2082393
288,2084713,19,1936.000000000000000,193600.000000000000000,76,82,6,78.493285123966942,1.505141447907287,151963.000000000000000,7,77,82,78,81,Bristol_Bay,Bristol_Bay_2084713
